"","x"
"1058","Prices|Agriculture|Oilcakes"
"1059","Prices|Agriculture|Oilpalms"
"1060","Prices|Agriculture|Oils"
"1061","Prices|Agriculture|Other fibrous crop residues"
"1062","Prices|Agriculture|Other oil crops (incl rapeseed)"
"1063","Prices|Agriculture|Pasture"
"1064","Prices|Agriculture|Potatoes"
"1065","Prices|Agriculture|Poultry meat"
"1066","Prices|Agriculture|Pulses"
"1067","Prices|Agriculture|Rice"
"1068","Prices|Agriculture|Ruminant meat"
"1069","Prices|Agriculture|Short rotation grasses"
"1070","Prices|Agriculture|Short rotation trees"
"1071","Prices|Agriculture|Soybean"
"1072","Prices|Agriculture|Straw"
"1073","Prices|Agriculture|Sugar"
"1074","Prices|Agriculture|Sugar beet"
"1075","Prices|Agriculture|Sugar cane"
"1076","Prices|Agriculture|Sunflower"
"1077","Prices|Agriculture|Temperate cereals"
"1078","Prices|Agriculture|Tropical cereals"
"1079","Prices|Agriculture|Tropical roots"
"1080","Prices|Agriculture|Wood fuel"
"1081","Prices|Food Price Index"
"1082","Production|+|Bioenergy crops"
"1083","Production|+|Crop residues"
"1084","Production|+|Crops"
"1085","Production|+|Fish"
"1086","Production|+|Forage"
"1087","Production|+|Forest products"
"1088","Production|+|Livestock products"
"1089","Production|+|Pasture"
"1090","Production|+|Secondary products"
"1091","Production|Bioenergy crops|+|Short rotation grasses"
"1092","Production|Bioenergy crops|+|Short rotation trees"
"1093","Production|Crop residues|+|Non fibrous crop residues"
"1094","Production|Crop residues|+|Other fibrous crop residues"
"1095","Production|Crop residues|+|Straw"
"1096","Production|Crops|+|Cereals"
"1097","Production|Crops|+|Oil crops"
"1098","Production|Crops|+|Other crops"
"1099","Production|Crops|+|Sugar crops"
"1100","Production|Crops|Cereals|+|Maize"
"1101","Production|Crops|Cereals|+|Rice"
"1102","Production|Crops|Cereals|+|Temperate cereals"
"1103","Production|Crops|Cereals|+|Tropical cereals"
"1104","Production|Crops|Oil crops|+|Cotton seed"
"1105","Production|Crops|Oil crops|+|Groundnuts"
"1106","Production|Crops|Oil crops|+|Oilpalms"
"1107","Production|Crops|Oil crops|+|Other oil crops (incl rapeseed)"
"1108","Production|Crops|Oil crops|+|Soybean"
"1109","Production|Crops|Oil crops|+|Sunflower"
"1110","Production|Crops|Other crops|+|Fruits Vegetables Nuts"
"1111","Production|Crops|Other crops|+|Potatoes"
"1112","Production|Crops|Other crops|+|Pulses"
"1113","Production|Crops|Other crops|+|Tropical roots"
"1114","Production|Crops|Sugar crops|+|Sugar beet"
"1115","Production|Crops|Sugar crops|+|Sugar cane"
"1116","Production|Forest products|+|Industrial roundwood"
"1117","Production|Forest products|+|Wood fuel"
"1118","Production|Livestock products|+|Dairy"
"1119","Production|Livestock products|+|Eggs"
"1120","Production|Livestock products|+|Monogastric meat"
"1121","Production|Livestock products|+|Poultry meat"
"1122","Production|Livestock products|+|Ruminant meat"
"1123","Production|Secondary products|+|Alcoholic beverages"
"1124","Production|Secondary products|+|Brans"
"1125","Production|Secondary products|+|Cotton lint"
"1126","Production|Secondary products|+|Distillers grains"
"1127","Production|Secondary products|+|Ethanol"
"1128","Production|Secondary products|+|Microbial protein"
"1129","Production|Secondary products|+|Molasses"
"1130","Production|Secondary products|+|Oilcakes"
"1131","Production|Secondary products|+|Oils"
"1132","Production|Secondary products|+|Sugar"
"1133","Production|Secondary Products|Alcoholic beverages|+|Brans"
"1134","Production|Secondary Products|Alcoholic beverages|+|Fruits Vegetables Nuts"
"1135","Production|Secondary Products|Alcoholic beverages|+|Molasses"
"1136","Production|Secondary Products|Alcoholic beverages|+|Potatoes"
"1137","Production|Secondary Products|Alcoholic beverages|+|Rice"
"1138","Production|Secondary Products|Alcoholic beverages|+|Sugar"
"1139","Production|Secondary Products|Alcoholic beverages|+|Temperate cereals"
"1140","Production|Secondary Products|Alcoholic beverages|+|Tropical cereals"
"1141","Production|Secondary Products|Alcoholic beverages|+|Tropical roots"
"1142","Production|Secondary Products|Brans|+|Maize"
"1143","Production|Secondary Products|Brans|+|Rice"
"1144","Production|Secondary Products|Brans|+|Temperate cereals"
"1145","Production|Secondary Products|Brans|+|Tropical cereals"
"1146","Production|Secondary Products|Distillers grains|+|Maize"
"1147","Production|Secondary Products|Distillers grains|+|Temperate cereals"
"1148","Production|Secondary Products|Ethanol|+|Maize"
"1149","Production|Secondary Products|Ethanol|+|Sugar cane"
"1150","Production|Secondary Products|Ethanol|+|Temperate cereals"
"1151","Production|Secondary Products|Molasses|+|Sugar beet"
"1152","Production|Secondary Products|Molasses|+|Sugar cane"
"1153","Production|Secondary Products|Oilcakes|+|Cotton seed"
"1154","Production|Secondary Products|Oilcakes|+|Groundnuts"
"1155","Production|Secondary Products|Oilcakes|+|Oilpalms"
"1156","Production|Secondary Products|Oilcakes|+|Other oil crops (incl rapeseed)"
"1157","Production|Secondary Products|Oilcakes|+|Soybean"
"1158","Production|Secondary Products|Oilcakes|+|Sunflower"
"1159","Production|Secondary Products|Oils|+|Cotton seed"
"1160","Production|Secondary Products|Oils|+|Groundnuts"
"1161","Production|Secondary Products|Oils|+|Maize"
"1162","Production|Secondary Products|Oils|+|Oilpalms"
"1163","Production|Secondary Products|Oils|+|Other oil crops (incl rapeseed)"
"1164","Production|Secondary Products|Oils|+|Rice"
"1165","Production|Secondary Products|Oils|+|Soybean"
"1166","Production|Secondary Products|Oils|+|Sunflower"
"1167","Production|Secondary Products|Sugar|+|Maize"
"1168","Production|Secondary Products|Sugar|+|Sugar beet"
"1169","Production|Secondary Products|Sugar|+|Sugar cane"
"1170","Productivity|Landuse Intensity Indicator Tau"
"1171","Productivity|Yield|+|Bioenergy crops"
"1172","Productivity|Yield|+|Crops"
"1173","Productivity|Yield|+|Forage"
"1174","Productivity|Yield|+|Pasture"
"1175","Productivity|Yield|Bioenergy crops|+|Short rotation grasses"
"1176","Productivity|Yield|Bioenergy crops|+|Short rotation trees"
"1177","Productivity|Yield|Crops|+|Cereals"
"1178","Productivity|Yield|Crops|+|Oil crops"
"1179","Productivity|Yield|Crops|+|Other crops"
"1180","Productivity|Yield|Crops|+|Sugar crops"
"1181","Productivity|Yield|Crops|Cereals|+|Maize"
"1182","Productivity|Yield|Crops|Cereals|+|Rice"
"1183","Productivity|Yield|Crops|Cereals|+|Temperate cereals"
"1184","Productivity|Yield|Crops|Cereals|+|Tropical cereals"
"1185","Productivity|Yield|Crops|Oil crops|+|Cotton seed"
"1186","Productivity|Yield|Crops|Oil crops|+|Groundnuts"
"1187","Productivity|Yield|Crops|Oil crops|+|Oilpalms"
"1188","Productivity|Yield|Crops|Oil crops|+|Other oil crops (incl rapeseed)"
"1189","Productivity|Yield|Crops|Oil crops|+|Soybean"
"1190","Productivity|Yield|Crops|Oil crops|+|Sunflower"
"1191","Productivity|Yield|Crops|Other crops|+|Fruits Vegetables Nuts"
"1192","Productivity|Yield|Crops|Other crops|+|Potatoes"
"1193","Productivity|Yield|Crops|Other crops|+|Pulses"
"1194","Productivity|Yield|Crops|Other crops|+|Tropical roots"
"1195","Productivity|Yield|Crops|Sugar crops|+|Sugar beet"
"1196","Productivity|Yield|Crops|Sugar crops|+|Sugar cane"
"1197","Resources|Carbon Stocks|Litter Carbon"
"1198","Resources|Carbon Stocks|Vegetation Carbon"
"1199","Resources|Land Cover"
"1200","Resources|Land Cover Change|+|Cropland"
"1201","Resources|Land Cover Change|+|Forest"
"1202","Resources|Land Cover Change|+|Other Land"
"1203","Resources|Land Cover Change|+|Pastures and Rangelands"
"1204","Resources|Land Cover Change|+|Urban Area"
"1205","Resources|Land Cover Change|Forest|+|Managed Forest"
"1206","Resources|Land Cover Change|Forest|+|Natural Forest"
"1207","Resources|Land Cover Change|Forest|Natural Forest|+|Primary Forest"
"1208","Resources|Land Cover Change|Forest|Natural Forest|+|Secondary Forest"
"1209","Resources|Land Cover|+|Cropland"
"1210","Resources|Land Cover|+|Forest"
"1211","Resources|Land Cover|+|Other Land"
"1212","Resources|Land Cover|+|Pastures and Rangelands"
"1213","Resources|Land Cover|+|Urban Area"
"1214","Resources|Land Cover|Cropland|+|Bioenergy crops"
"1215","Resources|Land Cover|Cropland|+|Crops"
"1216","Resources|Land Cover|Cropland|+|Forage"
"1217","Resources|Land Cover|Cropland|Area actually irrigated"
"1218","Resources|Land Cover|Cropland|Area equipped for irrigation"
"1219","Resources|Land Cover|Cropland|Bioenergy crops|+|Short rotation grasses"
"1220","Resources|Land Cover|Cropland|Bioenergy crops|+|Short rotation trees"
"1221","Resources|Land Cover|Cropland|Crops|+|Cereals"
"1222","Resources|Land Cover|Cropland|Crops|+|Oil crops"
"1223","Resources|Land Cover|Cropland|Crops|+|Other crops"
"1224","Resources|Land Cover|Cropland|Crops|+|Sugar crops"
"1225","Resources|Land Cover|Cropland|Crops|Cereals|+|Maize"
"1226","Resources|Land Cover|Cropland|Crops|Cereals|+|Rice"
"1227","Resources|Land Cover|Cropland|Crops|Cereals|+|Temperate cereals"
"1228","Resources|Land Cover|Cropland|Crops|Cereals|+|Tropical cereals"
"1229","Resources|Land Cover|Cropland|Crops|Oil crops|+|Cotton seed"
"1230","Resources|Land Cover|Cropland|Crops|Oil crops|+|Groundnuts"
"1231","Resources|Land Cover|Cropland|Crops|Oil crops|+|Oilpalms"
"1232","Resources|Land Cover|Cropland|Crops|Oil crops|+|Other oil crops (incl rapeseed)"
"1233","Resources|Land Cover|Cropland|Crops|Oil crops|+|Soybean"
"1234","Resources|Land Cover|Cropland|Crops|Oil crops|+|Sunflower"
"1235","Resources|Land Cover|Cropland|Crops|Other crops|+|Fruits Vegetables Nuts"
"1236","Resources|Land Cover|Cropland|Crops|Other crops|+|Potatoes"
"1237","Resources|Land Cover|Cropland|Crops|Other crops|+|Pulses"
"1238","Resources|Land Cover|Cropland|Crops|Other crops|+|Tropical roots"
"1239","Resources|Land Cover|Cropland|Crops|Sugar crops|+|Sugar beet"
"1240","Resources|Land Cover|Cropland|Crops|Sugar crops|+|Sugar cane"
"1241","Resources|Land Cover|Forest|+|Managed Forest"
"1242","Resources|Land Cover|Forest|+|Natural Forest"
"1243","Resources|Land Cover|Forest|Natural Forest|+|Primary Forest"
"1244","Resources|Land Cover|Forest|Natural Forest|+|Secondary Forest"
"1245","Resources|Nitrogen|Cropland Budget|Balance"
"1246","Resources|Nitrogen|Cropland Budget|Balance|+|Balanceflow"
"1247","Resources|Nitrogen|Cropland Budget|Balance|+|Nutrient Surplus"
"1248","Resources|Nitrogen|Cropland Budget|Balance|+|Soil Organic Matter Loss"
"1249","Resources|Nitrogen|Cropland Budget|Inputs"
"1250","Resources|Nitrogen|Cropland Budget|Inputs|+|Ash from Burned Crop Residues"
"1251","Resources|Nitrogen|Cropland Budget|Inputs|+|Atmospheric Deposition"
"1252","Resources|Nitrogen|Cropland Budget|Inputs|+|Biological Fixation Freeliving Microorganisms"
"1253","Resources|Nitrogen|Cropland Budget|Inputs|+|Biological Fixation Symbiotic Crops"
"1254","Resources|Nitrogen|Cropland Budget|Inputs|+|Fertilizer"
"1255","Resources|Nitrogen|Cropland Budget|Inputs|+|Manure"
"1256","Resources|Nitrogen|Cropland Budget|Inputs|+|Manure From Grazing"
"1257","Resources|Nitrogen|Cropland Budget|Inputs|+|Recycled Aboveground Crop Residues"
"1258","Resources|Nitrogen|Cropland Budget|Inputs|+|Recycled Belowground Crop Residues"
"1259","Resources|Nitrogen|Cropland Budget|Inputs|+|Seed"
"1260","Resources|Nitrogen|Cropland Budget|Withdrawals"
"1261","Resources|Nitrogen|Cropland Budget|Withdrawals|+|Aboveground Crop Residues"
"1262","Resources|Nitrogen|Cropland Budget|Withdrawals|+|Belowground Crop Residues"
"1263","Resources|Nitrogen|Cropland Budget|Withdrawals|+|Harvested Crops"
"1264","Resources|Nitrogen|Manure"
"1265","Resources|Nitrogen|Manure|++|Manure Collected As Fuel"
"1266","Resources|Nitrogen|Manure|++|Manure From Grazing"
"1267","Resources|Nitrogen|Manure|++|Manure From Stubble Grazing"
"1268","Resources|Nitrogen|Manure|++|Manure In Confinements"
"1269","Resources|Nitrogen|Manure|+|Dairy"
"1270","Resources|Nitrogen|Manure|+|Eggs"
"1271","Resources|Nitrogen|Manure|+|Monogastric meat"
"1272","Resources|Nitrogen|Manure|+|Poultry meat"
"1273","Resources|Nitrogen|Manure|+|Ruminant meat"
"1274","Resources|Nitrogen|Manure|Dairy"
"1275","Resources|Nitrogen|Manure|Eggs"
"1276","Resources|Nitrogen|Manure|Manure Collected As Fuel|+|Dairy"
"1277","Resources|Nitrogen|Manure|Manure Collected As Fuel|+|Eggs"
"1278","Resources|Nitrogen|Manure|Manure Collected As Fuel|+|Monogastric meat"
"1279","Resources|Nitrogen|Manure|Manure Collected As Fuel|+|Poultry meat"
"1280","Resources|Nitrogen|Manure|Manure Collected As Fuel|+|Ruminant meat"
"1281","Resources|Nitrogen|Manure|Manure From Grazing|+|Dairy"
"1282","Resources|Nitrogen|Manure|Manure From Grazing|+|Eggs"
"1283","Resources|Nitrogen|Manure|Manure From Grazing|+|Monogastric meat"
"1284","Resources|Nitrogen|Manure|Manure From Grazing|+|Poultry meat"
"1285","Resources|Nitrogen|Manure|Manure From Grazing|+|Ruminant meat"
"1286","Resources|Nitrogen|Manure|Manure From Stubble Grazing|+|Dairy"
"1287","Resources|Nitrogen|Manure|Manure From Stubble Grazing|+|Eggs"
"1288","Resources|Nitrogen|Manure|Manure From Stubble Grazing|+|Monogastric meat"
"1289","Resources|Nitrogen|Manure|Manure From Stubble Grazing|+|Poultry meat"
"1290","Resources|Nitrogen|Manure|Manure From Stubble Grazing|+|Ruminant meat"
"1291","Resources|Nitrogen|Manure|Manure In Confinements|+|Dairy"
"1292","Resources|Nitrogen|Manure|Manure In Confinements|+|Eggs"
"1293","Resources|Nitrogen|Manure|Manure In Confinements|+|Monogastric meat"
"1294","Resources|Nitrogen|Manure|Manure In Confinements|+|Poultry meat"
"1295","Resources|Nitrogen|Manure|Manure In Confinements|+|Ruminant meat"
"1296","Resources|Nitrogen|Manure|Monogastric meat"
"1297","Resources|Nitrogen|Manure|Poultry meat"
"1298","Resources|Nitrogen|Manure|Ruminant meat"
"1299","Resources|Nitrogen|Pasture Budget|Balance"
"1300","Resources|Nitrogen|Pasture Budget|Balance|+|Balanceflow"
"1301","Resources|Nitrogen|Pasture Budget|Balance|+|Nutrient Surplus"
"1302","Resources|Nitrogen|Pasture Budget|Inputs"
"1303","Resources|Nitrogen|Pasture Budget|Inputs|+|Atmospheric Deposition"
"1304","Resources|Nitrogen|Pasture Budget|Inputs|+|Biological Fixation Freeliving Microorganisms"
"1305","Resources|Nitrogen|Pasture Budget|Inputs|+|Fertilizer"
"1306","Resources|Nitrogen|Pasture Budget|Inputs|+|Manure From Grazing"
"1307","Resources|Nitrogen|Pasture Budget|Withdrawals"
"1308","Resources|Nitrogen|Pasture Budget|Withdrawals|+|Harvested Crops"
"1309","Resources|Soil Carbon|Actual|Carbon Share|SOC in top 30 cm"
"1310","Resources|Soil Carbon|Actual|Carbon Share|SOC in top 30 cm|+|Cropland Soils"
"1311","Resources|Soil Carbon|Actual|Carbon Share|SOC in top 30 cm|+|Noncropland Soils"
"1312","Resources|Soil Carbon|Actual|Density|SOC in top 30 cm"
"1313","Resources|Soil Carbon|Actual|Density|SOC in top 30 cm|Cropland Soils"
"1314","Resources|Soil Carbon|Actual|Density|SOC in top 30 cm|Noncropland Soils"
"1315","Resources|Soil Carbon|Actual|Stock Change|SOC in top 30 cm"
"1316","Resources|Soil Carbon|Actual|Stock Change|SOC in top 30 cm|+|Cropland Soils"
"1317","Resources|Soil Carbon|Actual|Stock Change|SOC in top 30 cm|+|Noncropland Soils"
"1318","Resources|Soil Carbon|Actual|Stock|SOC in top 30 cm"
"1319","Resources|Soil Carbon|Actual|Stock|SOC in top 30 cm|+|Cropland Soils"
"1320","Resources|Soil Carbon|Actual|Stock|SOC in top 30 cm|+|Noncropland Soils"
"1321","Resources|Soil Carbon|Target|Carbon Share|SOC in top 30 cm"
"1322","Resources|Soil Carbon|Target|Carbon Share|SOC in top 30 cm|+|Cropland Soils"
"1323","Resources|Soil Carbon|Target|Carbon Share|SOC in top 30 cm|+|Noncropland Soils"
"1324","Resources|Soil Carbon|Target|Density|SOC in top 30 cm"
"1325","Resources|Soil Carbon|Target|Density|SOC in top 30 cm|+|Cropland Soils"
"1326","Resources|Soil Carbon|Target|Density|SOC in top 30 cm|+|Noncropland Soils"
"1327","Resources|Soil Carbon|Target|Stock|SOC in top 30 cm"
"1328","Resources|Soil Carbon|Target|Stock|SOC in top 30 cm|+|Cropland Soils"
"1329","Resources|Soil Carbon|Target|Stock|SOC in top 30 cm|+|Noncropland Soils"
"1330","Resources|Water|Withdrawal|Agriculture"
"1331","Trade|+|Net-Trade"
"1332","Trade|Net-Trade|+|Bioenergy crops"
"1333","Trade|Net-Trade|+|Crop residues"
"1334","Trade|Net-Trade|+|Crops"
"1335","Trade|Net-Trade|+|Fish"
"1336","Trade|Net-Trade|+|Forage"
"1337","Trade|Net-Trade|+|Forest products"
"1338","Trade|Net-Trade|+|Livestock products"
"1339","Trade|Net-Trade|+|Pasture"
"1340","Trade|Net-Trade|+|Secondary products"
"1341","Trade|Net-Trade|Bioenergy crops|+|Short rotation grasses"
"1342","Trade|Net-Trade|Bioenergy crops|+|Short rotation trees"
"1343","Trade|Net-Trade|Crop residues|+|Non fibrous crop residues"
"1344","Trade|Net-Trade|Crop residues|+|Other fibrous crop residues"
"1345","Trade|Net-Trade|Crop residues|+|Straw"
"1346","Trade|Net-Trade|Crops|+|Cereals"
"1347","Trade|Net-Trade|Crops|+|Oil crops"
"1348","Trade|Net-Trade|Crops|+|Other crops"
"1349","Trade|Net-Trade|Crops|+|Sugar crops"
"1350","Trade|Net-Trade|Crops|Cereals|+|Maize"
"1351","Trade|Net-Trade|Crops|Cereals|+|Rice"
"1352","Trade|Net-Trade|Crops|Cereals|+|Temperate cereals"
"1353","Trade|Net-Trade|Crops|Cereals|+|Tropical cereals"
"1354","Trade|Net-Trade|Crops|Oil crops|+|Cotton seed"
"1355","Trade|Net-Trade|Crops|Oil crops|+|Groundnuts"
"1356","Trade|Net-Trade|Crops|Oil crops|+|Oilpalms"
"1357","Trade|Net-Trade|Crops|Oil crops|+|Other oil crops (incl rapeseed)"
"1358","Trade|Net-Trade|Crops|Oil crops|+|Soybean"
"1359","Trade|Net-Trade|Crops|Oil crops|+|Sunflower"
"1360","Trade|Net-Trade|Crops|Other crops|+|Fruits Vegetables Nuts"
"1361","Trade|Net-Trade|Crops|Other crops|+|Potatoes"
"1362","Trade|Net-Trade|Crops|Other crops|+|Pulses"
"1363","Trade|Net-Trade|Crops|Other crops|+|Tropical roots"
"1364","Trade|Net-Trade|Crops|Sugar crops|+|Sugar beet"
"1365","Trade|Net-Trade|Crops|Sugar crops|+|Sugar cane"
"1366","Trade|Net-Trade|Forest products|+|Industrial roundwood"
"1367","Trade|Net-Trade|Forest products|+|Wood fuel"
"1368","Trade|Net-Trade|Livestock products|+|Dairy"
"1369","Trade|Net-Trade|Livestock products|+|Eggs"
"1370","Trade|Net-Trade|Livestock products|+|Monogastric meat"
"1371","Trade|Net-Trade|Livestock products|+|Poultry meat"
"1372","Trade|Net-Trade|Livestock products|+|Ruminant meat"
"1373","Trade|Net-Trade|Secondary products|+|Alcoholic beverages"
"1374","Trade|Net-Trade|Secondary products|+|Brans"
"1375","Trade|Net-Trade|Secondary products|+|Cotton lint"
"1376","Trade|Net-Trade|Secondary products|+|Distillers grains"
"1377","Trade|Net-Trade|Secondary products|+|Ethanol"
"1378","Trade|Net-Trade|Secondary products|+|Microbial protein"
"1379","Trade|Net-Trade|Secondary products|+|Molasses"
"1380","Trade|Net-Trade|Secondary products|+|Oilcakes"
"1381","Trade|Net-Trade|Secondary products|+|Oils"
"1382","Trade|Net-Trade|Secondary products|+|Sugar"
"1383","Trade|Self-sufficiency|Bioenergy crops"
"1384","Trade|Self-sufficiency|Bioenergy crops|Short rotation grasses"
"1385","Trade|Self-sufficiency|Bioenergy crops|Short rotation trees"
"1386","Trade|Self-sufficiency|Crops|Cereals"
"1387","Trade|Self-sufficiency|Crops|Cereals|Maize"
"1388","Trade|Self-sufficiency|Crops|Cereals|Rice"
"1389","Trade|Self-sufficiency|Crops|Cereals|Temperate cereals"
"1390","Trade|Self-sufficiency|Crops|Cereals|Tropical cereals"
"1391","Trade|Self-sufficiency|Crops|Other crops"
"1392","Trade|Self-sufficiency|Crops|Other crops|Fruits Vegetables Nuts"
"1393","Trade|Self-sufficiency|Crops|Other crops|Potatoes"
"1394","Trade|Self-sufficiency|Crops|Other crops|Pulses"
"1395","Trade|Self-sufficiency|Crops|Other crops|Tropical roots"
"1396","Trade|Self-sufficiency|Crops|Sugar crops"
"1397","Trade|Self-sufficiency|Crops|Sugar crops|Sugar beet"
"1398","Trade|Self-sufficiency|Crops|Sugar crops|Sugar cane"
"1399","Trade|Self-sufficiency|Fish"
"1400","Trade|Self-sufficiency|Forest products"
"1401","Trade|Self-sufficiency|Forest products|Industrial roundwood"
"1402","Trade|Self-sufficiency|Forest products|Wood fuel"
"1403","Trade|Self-sufficiency|Livestock products"
"1404","Trade|Self-sufficiency|Livestock products|Dairy"
"1405","Trade|Self-sufficiency|Livestock products|Eggs"
"1406","Trade|Self-sufficiency|Livestock products|Monogastric meat"
"1407","Trade|Self-sufficiency|Livestock products|Poultry meat"
"1408","Trade|Self-sufficiency|Livestock products|Ruminant meat"
"1409","Trade|Self-sufficiency|Secondary products"
"1410","Trade|Self-sufficiency|Secondary products|Alcoholic beverages"
"1411","Trade|Self-sufficiency|Secondary products|Brans"
"1412","Trade|Self-sufficiency|Secondary products|Cotton lint"
"1413","Trade|Self-sufficiency|Secondary products|Distillers grains"
"1414","Trade|Self-sufficiency|Secondary products|Ethanol"
"1415","Trade|Self-sufficiency|Secondary products|Microbial protein"
"1416","Trade|Self-sufficiency|Secondary products|Molasses"
"1417","Trade|Self-sufficiency|Secondary products|Oilcakes"
"1418","Trade|Self-sufficiency|Secondary products|Oils"
"1419","Trade|Self-sufficiency|Secondary products|Sugar"
